CLUSTER ROOT NODE,CLUSTER SIZE,CLUSTER CONTENTS
g4334,8,g4334 g3733 g2733 g3325 g2876 g1943 I3050 g1439 
g2731,8,g2731 I3895 I3894 I3893 g2422 I3560 g1673 I2653 
g2719,8,g2719 I3876 I3875 I3874 g2397 I3540 g1670 I2648 
g2698,8,g2698 I3848 I3847 I3846 g2370 I3522 g1664 I2643 
g2769,8,g2769 I3954 I3953 I3952 g2497 I3626 g1684 I2668 
g2757,8,g2757 I3935 I3934 I3933 g2473 I3605 g1681 I2663 
g2745,8,g2745 I3916 I3915 I3914 g2449 I3584 g1678 I2658 
g2804,8,g2804 I4010 I4009 I4008 g2568 I3678 g1690 I2692 
g2791,8,g2791 I3990 I3989 I3988 g2544 I3662 g1688 I2688 
g2780,8,g2780 I3972 I3971 I3970 g2518 I3644 g1685 I2671 
g3532,8,g3532 g3212 I4455 g2118 I3247 g1791 I2845 g1193 
g3536,8,g3536 g3219 I4462 g2135 I3261 g1783 I2831 g1209 
g3539,8,g3539 g2591 I3720 g2155 I3274 g1773 I2814 g1222 
g3518,8,g3518 g3177 I4414 g2090 I3206 g1823 I2887 g1123 
g3521,8,g3521 g3187 I4424 g2097 I3215 g1820 I2880 g1143 
g3526,8,g3526 g3196 I4433 g2103 I3225 g1813 I2870 g1161 
g3530,8,g3530 g3204 I4441 g2109 I3235 g1807 I2860 g1177 
g2136,6,g2136 g1395 I2428 g774 I1859 g277[IL] 
g1988,7,g1988 I3099 g1519 I2491 g821 I1880 g276[IL] 
g2931,8,g2931 g1988 I3099 g1519 I2491 g821 I1880 g276[IL] 
g2087,6,g2087 g1352 I2391 g774 I1859 g277[IL] 
g1950,7,g1950 I3059 g1519 I2491 g821 I1880 g276[IL] 
g2921,8,g2921 g1950 I3059 g1519 I2491 g821 I1880 g276[IL] 
g2004,7,g2004 I3115 g1519 I2491 g821 I1880 g276[IL] 
g2934,8,g2934 g2004 I3115 g1519 I2491 g821 I1880 g276[IL] 
g2923,8,g2923 g1969 I3080 g1519 I2491 g821 I1880 g276[IL] 
g1914,7,g1914 I3013 g1519 I2491 g821 I1880 g276[IL] 
g2907,8,g2907 g1914 I3013 g1519 I2491 g821 I1880 g276[IL] 
g2110,6,g2110 g1381 I2417 g774 I1859 g277[IL] 
g1947,7,g1947 I3056 g1519 I2491 g821 I1880 g276[IL] 
g2920,8,g2920 g1947 I3056 g1519 I2491 g821 I1880 g276[IL] 
g2119,6,g2119 g1391 I2424 g719 I1835 g205[IL] 
g1979,7,g1979 I3090 g1504 I2485 g766 I1856 g204[IL] 
g2927,8,g2927 g1979 I3090 g1504 I2485 g766 I1856 g204[IL] 
g2078,6,g2078 g1345 I2382 g719 I1835 g205[IL] 
g1928,7,g1928 I3031 g1504 I2485 g766 I1856 g204[IL] 
g2914,8,g2914 g1928 I3031 g1504 I2485 g766 I1856 g204[IL] 
g1998,7,g1998 I3109 g1504 I2485 g766 I1856 g204[IL] 
g2932,8,g2932 g1998 I3109 g1504 I2485 g766 I1856 g204[IL] 
g2922,8,g2922 g1960 I3071 g1504 I2485 g766 I1856 g204[IL] 
g2913,8,g2913 g1925 I3028 g1504 I2485 g766 I1856 g204[IL] 
g2894,8,g2894 g1891 I2986 g1504 I2485 g766 I1856 g204[IL] 
g1557,4,g1557 g1017 I2053 g684[IL] 
g2443,6,g2443 I3578 g1484 I2473 g971 g658[IL] 
g2491,6,g2491 I3620 g1484 I2473 g971 g658[IL] 
g2467,6,g2467 I3599 g1484 I2473 g971 g658[IL] 
g1963,6,g1963 I3074 g1426 I2445 g971 g658[IL] 
g1982,6,g1982 I3093 g1426 I2445 g971 g658[IL] 
g1972,6,g1972 I3083 g1426 I2445 g971 g658[IL] 
g1940,6,g1940 I3047 g1426 I2445 g971 g658[IL] 
g4309,8,g4309 g4074 g2699 g3301 g2866 g1905 I3004 g1426 
g4302,8,g4302 g4068 g2685 g3293 g2864 g1887 I2982 g1426 
g2953,8,g2953 g2381 I3528 g1422 g913 g658[IL] g1039 g662[IL] 
g4323,8,g4323 g4086 g2720 g3310 g2871 g1919 I3022 g1426 
g3529,8,g3529 g3200 I4437 g2108 I3232 g1782 I2828 g1193 
g3531,8,g3531 g3209 I4452 g2117 I3244 g1772 I2811 g1209 
g3511,8,g3511 g3158 I4398 g2086 I3198 g1819 I2877 g1123 
g3517,8,g3517 g3173 I4410 g2088 I3202 g1812 I2867 g1143 
g3520,8,g3520 g3183 I4420 g2096 I3212 g1806 I2857 g1161 
g3525,8,g3525 g3192 I4429 g2102 I3222 g1790 I2842 g1177 
g2968,6,g2968 g2179 I3328 g1273 g839 g567 
g286[IL],1,g286[IL] 
g285[IL],1,g285[IL] 
g284[IL],1,g284[IL] 
g289[IL],1,g289[IL] 
g288[IL],1,g288[IL] 
g287[IL],1,g287[IL] 
g292[IL],1,g292[IL] 
g291[IL],1,g291[IL] 
g290[IL],1,g290[IL] 
g3007,6,g3007 g2197 I3340 g1282 g849 g598[IL] 
g2981,6,g2981 g2179 I3328 g1273 g839 g567 
g3023,6,g3023 g2215 I3352 g1285 g852 g634[IL] 
g2976,6,g2976 g2197 I3340 g1282 g849 g598[IL] 
g3002,6,g3002 g2215 I3352 g1285 g852 g634[IL] 
